id_isqueiro_usuario,data_manutencao,tipo_manutencao,custo,local_manutencao,id_manutencao
10,2025-09-11,Troca de pedra,10.8,Melo Marques - EI,63
20,2025-09-11,Limpeza,48.2,Machado Monteiro Ltda.,64
23,2025-09-11,Recarga de gás,24.17,Barbosa,65
10,2025-09-11,Recarga de gás,27.66,Borges e Filhos,66
10,2025-09-11,Reparo,25.96,Borges e Filhos,67
1,2025-09-11,Limpeza,32.7,Melo Marques - EI,68
27,2025-09-11,Troca de pedra,34.28,Araújo,69
27,2025-09-11,Recarga de gás,9.2,Machado Monteiro Ltda.,70
3,2025-09-11,Troca de pedra,35.88,Câmara Ltda.,71
3,2025-09-11,Recarga de gás,42.68,Barbosa e Filhos,72
1,2025-09-11,Troca de pedra,19.98,da Rocha,73
10,2025-09-11,Reparo,17.69,Cassiano - EI,74
15,2025-09-11,Recarga de gás,43.31,Araújo,75
45,2025-09-11,Limpeza,12.16,Fonseca Ltda.,76
20,2025-09-11,Limpeza,46.56,Farias,77
27,2025-09-11,Reparo,35.14,Barbosa e Filhos,78
25,2025-09-11,Reparo,23.4,da Rocha,79
20,2025-09-11,Troca de pedra,38.97,Ferreira,80
15,2025-09-11,Recarga de gás,49.33,Porto Novaes - ME,81
25,2025-09-11,Reparo,14.17,Porto Novaes - ME,82
27,2025-09-11,Limpeza,42.77,da Rocha,83
15,2025-09-11,Limpeza,17.89,Almeida - ME,84
32,2025-09-11,Recarga de gás,28.44,Farias,85
5,2025-09-11,Limpeza,32.46,Borges e Filhos,86
3,2025-09-11,Recarga de gás,19.21,Cassiano - EI,87
15,2025-09-11,Limpeza,37.02,Ferreira,88
11,2025-09-11,Reparo,8.57,Farias,89
20,2025-09-11,Troca de pedra,35.37,da Rocha,90
94,2025-09-11,Recarga de gás,30.87,Barbosa e Filhos,91
15,2025-09-11,Reparo,49.9,Barbosa,92
1,2025-09-11,Troca de pedra,44.22,Barbosa,93
15,2025-09-11,Limpeza,14.85,Barbosa e Filhos,94
2,2025-09-11,Troca de pedra,37.54,Araújo,95
27,2025-09-11,Limpeza,16.72,Araújo,96
27,2025-09-11,Reparo,7.42,Melo Marques - EI,97
94,2025-09-11,Reparo,7.12,Ferreira,98
20,2025-09-11,Limpeza,26.76,Barbosa,99
3,2025-09-11,Limpeza,39.89,da Mata,100
