id_isqueiro_usuario,idade,profissao,material,tipo_combustivel,total_usos,media_tempo_uso,tipo_local,latitude,longitude,perdeu
176,44,Artista,Plástico,Fluido,19,0.13620015510233918,Público,-9.966612,-59.729867,0.0
177,30,Estudante,Alumínio,Gás,21,0.13088488832010578,Público,-16.381199,-67.179035,0.0
178,31,Artista,Alumínio,Gás,14,0.1408405029563492,Residência,-30.460891,-54.192924,0.0
179,30,Estudante,Plástico,Fluido,22,0.12546263536616162,Público,-5.882046,-42.994687,0.0
180,58,Estudante,Metal,Butano,25,0.1129089378888889,Comércio,-25.166201,-70.093115,0.0
181,31,,Plástico,Gás,15,0.13565024727777777,Residência,-29.913197,-41.912121,1.0
182,27,Motorista,Plástico,Gás,21,0.1404381521957672,Público,-16.660901,-37.125031,0.0
183,33,Artista,Plástico,Gás,20,0.12215810306944445,Público,-16.660901,-37.125031,1.0
184,44,Motorista,Alumínio,Gás,18,0.1286206185802469,Público,-24.960379,-53.197279,0.0
185,47,Motorista,Metal,Butano,22,0.12909587747474746,Público,-9.966612,-59.729867,0.0
186,44,Artista,Plástico,Gás,17,0.13334800919934642,Residência,-18.145402,-66.605822,0.0
187,42,Estudante,Plástico,Gás,25,0.1274118282111111,Público,-16.381199,-67.179035,0.0
188,27,Motorista,Alumínio,Gás,11,0.12549576345959595,Residência,-32.688409,-60.986787,1.0
189,22,Motorista,Metal,Gás,20,0.13270092155555555,Residência,-32.688409,-60.986787,0.0
190,25,Professor,Plástico,Gás,20,0.12427073320833333,Residência,-30.460891,-54.192924,1.0
191,48,Motorista,Plástico,Fluido,21,0.13568309195767198,Residência,-6.754531,-38.206906,0.0
192,29,Artista,Plástico,Fluido,20,0.13997150365277783,Público,-22.728359,-63.146039,0.0
193,34,Motorista,Plástico,Butano,19,0.13603378581871345,Comércio,-25.166201,-70.093115,1.0
194,31,Artista,Plástico,Gás,23,0.11822368357487922,Residência,-29.913197,-41.912121,0.0
195,34,Motorista,Plástico,Butano,16,0.14036664949652777,Comércio,-25.166201,-70.093115,0.0
196,56,Vendedor,Plástico,Butano,16,0.13248875729166668,Público,-9.966612,-59.729867,1.0
197,45,Estudante,Alumínio,Gás,22,0.126641217739899,Residência,-5.996671,-41.664106,0.0
198,28,Designer,Plástico,Gás,19,0.13828896301169594,Público,-24.960379,-53.197279,0.0
199,60,Motorista,Plástico,Gás,27,0.1253559589711934,Público,-16.660901,-37.125031,0.0
200,47,Engenheiro,Alumínio,Gás,14,0.11860336980158734,Público,-5.882046,-42.994687,0.0
201,30,Estudante,Alumínio,Gás,24,0.12563395229166666,Público,-9.966612,-59.729867,0.0
202,27,Motorista,Plástico,Butano,21,0.14275427033068783,Residência,-5.996671,-41.664106,0.0
203,45,Vendedor,Plástico,Butano,16,0.12982810387152777,Público,-16.381199,-67.179035,0.0
204,56,Professor,Plástico,Butano,9,0.12408285188271605,Público,-22.728359,-63.146039,0.0
205,25,Professor,Alumínio,Gás,20,0.13065208773611112,Residência,-5.996671,-41.664106,0.0
206,30,Médico,Plástico,Gás,19,0.13829781286549706,Residência,-25.852899,-52.292157,0.0
207,31,Motorista,Alumínio,Gás,23,0.1241756593236715,Residência,-33.002733,-37.627184,0.0
208,44,Artista,Metal,Butano,27,0.13505222415637863,Residência,-29.913197,-41.912121,0.0
209,37,,Plástico,Gás,30,0.1385285473888889,Público,-16.381199,-67.179035,1.0
210,59,Professor,Plástico,Gás,18,0.13212437512345676,Residência,-29.913197,-41.912121,0.0
211,56,Designer,Plástico,Gás,21,0.1423987832671958,Residência,-30.460891,-54.192924,0.0
212,48,Vendedor,Plástico,Gás,22,0.1216799724747475,Público,-31.433717,-66.160686,0.0
213,33,,Alumínio,Gás,23,0.13735722555555552,Público,-14.157242,-56.3939,0.0
214,60,Motorista,Plástico,Fluido,20,0.13539071243055556,Residência,-29.913197,-41.912121,0.0
215,45,Estudante,Plástico,Fluido,20,0.13814850452777777,Público,-16.381199,-67.179035,0.0
216,42,Designer,Alumínio,Gás,12,0.12727483861111108,Público,-22.728359,-63.146039,0.0
217,60,Motorista,Plástico,Gás,19,0.14002809337719302,Público,-5.882046,-42.994687,0.0
218,35,Estudante,Plástico,Gás,20,0.14293309054166664,Público,-24.960379,-53.197279,0.0
219,33,Motorista,Plástico,Fluido,24,0.13172112797453703,Comércio,-25.166201,-70.093115,0.0
220,19,Médico,Plástico,Gás,19,0.13799888125730994,Público,-22.728359,-63.146039,0.0
221,21,Médico,Alumínio,Gás,16,0.13323870298611112,Residência,-5.996671,-41.664106,0.0
222,34,Estudante,Plástico,Gás,20,0.143120336125,Residência,-32.688409,-60.986787,0.0
223,26,Vendedor,Plástico,Gás,21,0.13538413513227512,Residência,-5.996671,-41.664106,0.0
224,42,Designer,Plástico,Butano,19,0.12942741318713452,Residência,-30.460891,-54.192924,1.0
225,35,Engenheiro,Metal,Gás,21,0.1304765643915344,Residência,-5.996671,-41.664106,0.0
226,42,Vendedor,Plástico,Gás,25,0.12759974665555557,Residência,-18.145402,-66.605822,0.0
227,28,Designer,Metal,Butano,29,0.13713108740421456,Público,-16.660901,-37.125031,0.0
228,25,Professor,Plástico,Fluido,22,0.1339942561868687,Residência,-6.754531,-38.206906,0.0
229,39,Vendedor,Metal,Gás,14,0.13908071404761904,Residência,-6.754531,-38.206906,0.0
230,56,Designer,Alumínio,Gás,23,0.12697037643719808,Público,-22.728359,-63.146039,1.0
231,34,Estudante,Metal,Butano,15,0.13756714594444444,Público,-14.157242,-56.3939,1.0
232,33,Motorista,Plástico,Gás,26,0.12545681630341882,Residência,-29.913197,-41.912121,0.0
233,28,Motorista,Metal,Butano,24,0.1351721827314815,Residência,-5.996671,-41.664106,0.0
234,31,Artista,Alumínio,Gás,23,0.12667447731884057,Público,-22.728359,-63.146039,0.0
235,35,Estudante,Plástico,Gás,17,0.13834114075163398,Residência,-25.852899,-52.292157,1.0
236,30,Designer,Plástico,Gás,25,0.1317426001111111,Residência,-18.145402,-66.605822,0.0
237,59,Motorista,Plástico,Butano,28,0.13667860656746034,Residência,-30.460891,-54.192924,0.0
238,60,Motorista,Plástico,Gás,23,0.13619271002415456,Público,-16.381199,-67.179035,0.0
239,60,,Plástico,Gás,17,0.12918622292483659,Público,-16.381199,-67.179035,0.0
240,30,Designer,Plástico,Fluido,21,0.12577741,Público,-16.660901,-37.125031,0.0
241,36,,Plástico,Gás,20,0.12582008597222222,Residência,-29.913197,-41.912121,0.0
242,39,Professor,Plástico,Gás,23,0.1236321406521739,Residência,-25.852899,-52.292157,0.0
243,35,Engenheiro,Metal,Butano,19,0.12770956049707602,Público,-31.433717,-66.160686,0.0
244,32,,Plástico,Fluido,17,0.135460439248366,Comércio,-25.166201,-70.093115,1.0
245,44,Artista,Metal,Butano,18,0.1319712562345679,Público,-16.660901,-37.125031,0.0
246,35,Estudante,Plástico,Gás,20,0.1269665847638889,Residência,-25.852899,-52.292157,0.0
247,32,,Plástico,Fluido,21,0.1333949178968254,Público,-24.960379,-53.197279,0.0
248,28,Designer,Alumínio,Gás,23,0.12785961971014492,Residência,-29.913197,-41.912121,0.0
249,20,Vendedor,Metal,Butano,22,0.13093726800505048,Público,-31.433717,-66.160686,1.0
250,44,Motorista,Metal,Butano,16,0.1395752984375,Residência,-30.460891,-54.192924,1.0
251,32,,Alumínio,Gás,25,0.13281287916666668,Público,-9.966612,-59.729867,0.0
252,39,Engenheiro,Plástico,Gás,26,0.139475361741453,Residência,-26.495381,-47.499109,0.0
253,34,Motorista,Metal,Butano,25,0.13523879162222222,Público,-16.660901,-37.125031,0.0
254,52,Motorista,Plástico,Butano,20,0.1345870431527778,Público,-24.960379,-53.197279,1.0
255,56,Designer,Metal,Butano,32,0.13641242690972222,Público,-16.381199,-67.179035,1.0
256,30,Médico,Plástico,Fluido,19,0.12960292470760235,Público,-24.960379,-53.197279,0.0
257,40,Professor,Plástico,Butano,16,0.12488315427083332,Residência,-25.852899,-52.292157,0.0
258,48,Professor,Plástico,Gás,28,0.13119363499007936,Residência,-29.913197,-41.912121,0.0
259,47,Engenheiro,Plástico,Fluido,17,0.13587365687908498,Residência,-30.460891,-54.192924,0.0
260,33,,Metal,Gás,31,0.1316869723924731,Residência,-30.460891,-54.192924,0.0
261,28,Designer,Plástico,Gás,11,0.12935964171717174,Público,-9.966612,-59.729867,0.0
262,28,Estudante,Plástico,Fluido,24,0.13752498015046297,Residência,-26.495381,-47.499109,0.0
263,29,Artista,Plástico,Fluido,12,0.13927703287037035,Público,-16.660901,-37.125031,1.0
264,32,Artista,Alumínio,Gás,21,0.1244090631084656,Residência,-18.145402,-66.605822,1.0
265,60,Designer,Plástico,Gás,23,0.13535332688405796,Residência,-30.460891,-54.192924,1.0
266,44,Motorista,Metal,Butano,19,0.12771021071637426,Público,-24.960379,-53.197279,0.0
267,30,Médico,Plástico,Gás,27,0.12705517380658438,Público,-31.838031,-34.524523,0.0
268,30,Estudante,Plástico,Gás,17,0.13640358320261436,Público,-24.960379,-53.197279,0.0
269,40,Professor,Alumínio,Gás,27,0.12985751631687245,Residência,-30.460891,-54.192924,0.0
270,42,Designer,Plástico,Gás,12,0.13246240261574074,Público,-31.838031,-34.524523,0.0
271,42,Estudante,Plástico,Butano,23,0.13114351852657005,Público,-32.113504,-36.044579,0.0
272,27,Vendedor,Plástico,Fluido,18,0.13310049325617287,Residência,-32.688409,-60.986787,1.0
273,25,Designer,Plástico,Fluido,12,0.12720927696759257,Residência,-5.996671,-41.664106,0.0
274,54,Professor,Plástico,Fluido,23,0.13812943201690822,Comércio,-25.166201,-70.093115,1.0
275,24,,Plástico,Fluido,18,0.13062650145061727,Residência,-25.852899,-52.292157,0.0
276,20,Vendedor,Plástico,Gás,26,0.13981127541666666,Residência,-29.913197,-41.912121,1.0
277,52,Motorista,Alumínio,Gás,21,0.128570085026455,Público,-14.157242,-56.3939,0.0
278,49,Engenheiro,Plástico,Fluido,16,0.12958671506944444,Público,-31.838031,-34.524523,0.0
279,45,Estudante,Plástico,Gás,17,0.13460224467320261,Público,-9.966612,-59.729867,0.0
280,27,Motorista,Plástico,Fluido,20,0.13567542224999996,Público,-16.660901,-37.125031,0.0
281,21,Médico,Plástico,Gás,23,0.13207268553140097,Público,-9.966612,-59.729867,0.0
282,30,Estudante,Metal,Butano,22,0.13430780590909092,Residência,-33.002733,-37.627184,0.0
283,42,Designer,Plástico,Fluido,15,0.12287502785185186,Residência,-26.495381,-47.499109,0.0
284,27,Vendedor,Plástico,Gás,18,0.13067833458333333,Residência,-26.495381,-47.499109,1.0
285,30,Médico,Plástico,Butano,23,0.12510998921497585,Público,-31.433717,-66.160686,0.0
286,56,Professor,Plástico,Gás,19,0.13566518229532165,Comércio,-25.166201,-70.093115,0.0
287,23,Artista,Alumínio,Gás,26,0.1402188872008547,Público,-14.157242,-56.3939,1.0
288,39,Professor,Plástico,Gás,17,0.11867780292483661,Público,-16.381199,-67.179035,0.0
